LIMIT_MAP.put("Blue wizard robe (g)",0)
LIMIT_MAP.put("Blue wizard robe (t)",0)
LIMIT_MAP.put("Blurberry special",0)
LIMIT_MAP.put("Bob's black shirt",4)
LIMIT_MAP.put("Bob's blue shirt",4)
LIMIT_MAP.put("Bob's green shirt",4)
LIMIT_MAP.put("Bob's purple shirt",4)
LIMIT_MAP.put("Bob's red shirt",4)
LIMIT_MAP.put("Body rune",12000)
LIMIT_MAP.put("Body talisman",0)
LIMIT_MAP.put("Body tiara",0)
LIMIT_MAP.put("Bolt mould",0)
LIMIT_MAP.put("Bolt of cloth",0)
LIMIT_MAP.put("Bolt rack",11000)
LIMIT_MAP.put("Bone bolts",11000)
LIMIT_MAP.put("Bone club",0)
LIMIT_MAP.put("Bone dagger",0)
LIMIT_MAP.put("Bone dagger (p)",0)
LIMIT_MAP.put("Bone dagger (p+)",0)
LIMIT_MAP.put("Bone dagger (p++)",0)
LIMIT_MAP.put("Bone spear",50)
LIMIT_MAP.put("Bones",7",500)
LIMIT_MAP.put("Bones to bananas",0)
LIMIT_MAP.put("Bones to peaches",10000)
LIMIT_MAP.put("Book of balance page set",5)
LIMIT_MAP.put("Book of darkness page set",0)
LIMIT_MAP.put("Book of law page set",5)
LIMIT_MAP.put("Book of war page set",0)
LIMIT_MAP.put("Bookcase",0)
LIMIT_MAP.put("Boots of darkness",0)
LIMIT_MAP.put("Botanical pie",0)
LIMIT_MAP.put("Bottle of wine",0)
LIMIT_MAP.put("Bounty teleport scroll",0)
LIMIT_MAP.put("Bow string",13000)
LIMIT_MAP.put("Bowl",0)
LIMIT_MAP.put("Bowl of hot water",0)
LIMIT_MAP.put("Bowl of water",0)
LIMIT_MAP.put("Bowl wig",0)
LIMIT_MAP.put("Box trap",0)
LIMIT_MAP.put("Bracelet mould",0)
LIMIT_MAP.put("Bracelet of clay",0)
LIMIT_MAP.put("Bracelet of ethereum (uncharged)",0)
LIMIT_MAP.put("Bracelet of slaughter",0)
LIMIT_MAP.put("Brandy",0)
LIMIT_MAP.put("Brass key",0)
LIMIT_MAP.put("Brass necklace",150)
LIMIT_MAP.put("Bread",0)
LIMIT_MAP.put("Bread dough",0)
LIMIT_MAP.put("Briefcase",0)
LIMIT_MAP.put("Brine sabre",8)
LIMIT_MAP.put("Broad arrowheads",0)
LIMIT_MAP.put("Broad bolts",7000)
LIMIT_MAP.put("Broken bark snelm",0)
LIMIT_MAP.put("Bronze 2h sword",0)
LIMIT_MAP.put("Bronze arrow",7000)
LIMIT_MAP.put("Bronze arrow(p)",7000)
LIMIT_MAP.put("Bronze arrow(p+)",7000)
LIMIT_MAP.put("Bronze arrow(p++)",7000)
LIMIT_MAP.put("Bronze arrowtips",0)
LIMIT_MAP.put("Bronze axe",40)
LIMIT_MAP.put("Bronze bar",0)
LIMIT_MAP.put("Bronze battleaxe",0)
LIMIT_MAP.put("Bronze bolts",0)
LIMIT_MAP.put("Bronze bolts (unf)",0)
LIMIT_MAP.put("Bronze bolts(p)",0)
LIMIT_MAP.put("Bronze bolts(p+)",0)
LIMIT_MAP.put("Bronze bolts(p++)",0)
LIMIT_MAP.put("Bronze boots",0)
LIMIT_MAP.put("Bronze brutal",0)
LIMIT_MAP.put("Bronze chainbody",0)
LIMIT_MAP.put("Bronze claws",0)
LIMIT_MAP.put("Bronze crossbow",0)
LIMIT_MAP.put("Bronze crossbow (u)",0)
LIMIT_MAP.put("Bronze dagger",0)
LIMIT_MAP.put("Bronze dagger(p)",0)
LIMIT_MAP.put("Bronze dagger(p+)",0)
LIMIT_MAP.put("Bronze dagger(p++)",0)
LIMIT_MAP.put("Bronze dart",7000)
LIMIT_MAP.put("Bronze dart tip",11000)
LIMIT_MAP.put("Bronze dart(p)",0)
LIMIT_MAP.put("Bronze dart(p+)",0)
LIMIT_MAP.put("Bronze dart(p++)",0)
LIMIT_MAP.put("Bronze dragon mask",0)
LIMIT_MAP.put("Bronze full helm",0)
LIMIT_MAP.put("Bronze full helm (g)",0)
LIMIT_MAP.put("Bronze full helm (t)",0)
LIMIT_MAP.put("Bronze gold-trimmed set (lg)",8)
LIMIT_MAP.put("Bronze gold-trimmed set (sk)",8)
LIMIT_MAP.put("Bronze halberd",15)
LIMIT_MAP.put("Bronze hasta",0)
LIMIT_MAP.put("Bronze hasta(p)",0)
LIMIT_MAP.put("Bronze hasta(p+)",0)
LIMIT_MAP.put("Bronze hasta(p++)",0)
LIMIT_MAP.put("Bronze javelin",0)
LIMIT_MAP.put("Bronze javelin heads",0)
LIMIT_MAP.put("Bronze javelin(p)",0)
LIMIT_MAP.put("Bronze javelin(p+)",0)
LIMIT_MAP.put("Bronze javelin(p++)",0)
LIMIT_MAP.put("Bronze kiteshield",0)
LIMIT_MAP.put("Bronze kiteshield (g)",0)
LIMIT_MAP.put("Bronze kiteshield (t)",0)
LIMIT_MAP.put("Bronze knife",0)
LIMIT_MAP.put("Bronze knife(p)",0)
LIMIT_MAP.put("Bronze knife(p+)",0)
LIMIT_MAP.put("Bronze knife(p++)",0)
LIMIT_MAP.put("Bronze limbs",0)
LIMIT_MAP.put("Bronze longsword",0)
LIMIT_MAP.put("Bronze mace",0)
LIMIT_MAP.put("Bronze med helm",0)
LIMIT_MAP.put("Bronze nails",0)
LIMIT_MAP.put("Bronze pickaxe",40)
LIMIT_MAP.put("Bronze platebody",0)
LIMIT_MAP.put("Bronze platebody (g)",0)
LIMIT_MAP.put("Bronze platebody (t)",0)
LIMIT_MAP.put("Bronze platelegs",0)
LIMIT_MAP.put("Bronze platelegs (g)",0)
LIMIT_MAP.put("Bronze platelegs (t)",0)
LIMIT_MAP.put("Bronze plateskirt",0)
LIMIT_MAP.put("Bronze plateskirt (g)",0)
LIMIT_MAP.put("Bronze plateskirt (t)",0)
LIMIT_MAP.put("Bronze scimitar",0)
LIMIT_MAP.put("Bronze set (lg)",0)
LIMIT_MAP.put("Bronze set (sk)",0)
LIMIT_MAP.put("Bronze spear",0)
LIMIT_MAP.put("Bronze spear(p)",0)
LIMIT_MAP.put("Bronze spear(p+)",0)
LIMIT_MAP.put("Bronze spear(p++)",0)
LIMIT_MAP.put("Bronze sq shield",0)
LIMIT_MAP.put("Bronze sword",0)
LIMIT_MAP.put("Bronze thrownaxe",0)
LIMIT_MAP.put("Bronze trimmed set (lg)",0)
LIMIT_MAP.put("Bronze trimmed set (sk)",0)
LIMIT_MAP.put("Bronze warhammer",0)
LIMIT_MAP.put("Bronze wire",0)
LIMIT_MAP.put("Broodoo shield",0)
LIMIT_MAP.put("Broodoo shield",0)
LIMIT_MAP.put("Broodoo shield",0)
LIMIT_MAP.put("Broodoo shield (10)",0)
LIMIT_MAP.put("Broodoo shield (10)",0)
LIMIT_MAP.put("Broodoo shield (10)",0)
LIMIT_MAP.put("Brown apron",0)
LIMIT_MAP.put("Brown headband",0)
LIMIT_MAP.put("Brown toy horsey",0)
LIMIT_MAP.put("Bruise blue snelm",0)
LIMIT_MAP.put("Bruise blue snelm",0)
LIMIT_MAP.put("Bucket",13000)
LIMIT_MAP.put("Bucket helm",0)
LIMIT_MAP.put("Bucket helm (g)",4)
LIMIT_MAP.put("Bucket of milk",0)
LIMIT_MAP.put("Bucket of sand",13000)
LIMIT_MAP.put("Bucket of sap",0)
LIMIT_MAP.put("Bucket of water",13000)
LIMIT_MAP.put("Bucket of wax",0)
LIMIT_MAP.put("Bullseye lantern",0)
LIMIT_MAP.put("Bullseye lantern (empty)",0)
LIMIT_MAP.put("Bullseye lantern (unf)",0)
LIMIT_MAP.put("Burning amulet(5)",500)
LIMIT_MAP.put("Burnt bones",0)
LIMIT_MAP.put("Burnt page",11000)
LIMIT_MAP.put("Butterfly jar",0)
LIMIT_MAP.put("Butterfly net",125)
LIMIT_MAP.put("Cabbage",0)
LIMIT_MAP.put("Cabbage round shield",0)
LIMIT_MAP.put("Cabbage seed",0)
LIMIT_MAP.put("Cabbages(10)",0)
LIMIT_MAP.put("Cactus seed",0)
LIMIT_MAP.put("Cactus spine",0)
LIMIT_MAP.put("Cadantine",2000)
LIMIT_MAP.put("Cadantine potion (unf)",0)
LIMIT_MAP.put("Cadantine seed",0)
LIMIT_MAP.put("Cadava berries",0)
LIMIT_MAP.put("Cadavaberry seed",600)
LIMIT_MAP.put("Cake",0)
LIMIT_MAP.put("Cake tin",0)
LIMIT_MAP.put("Calcite",0)
LIMIT_MAP.put("Calquat fruit",0)
LIMIT_MAP.put("Calquat keg",0)
LIMIT_MAP.put("Calquat sapling",0)
LIMIT_MAP.put("Calquat tree seed",200)
LIMIT_MAP.put("Camelot teleport",0)
LIMIT_MAP.put("Candle",0)
LIMIT_MAP.put("Candle lantern",0)
LIMIT_MAP.put("Candle lantern",0)
LIMIT_MAP.put("Cannon barrels",0)
LIMIT_MAP.put("Cannon base",0)
LIMIT_MAP.put("Cannon furnace",8)
LIMIT_MAP.put("Cannon stand",0)
LIMIT_MAP.put("Cannonball",7000)
LIMIT_MAP.put("Carrallangar teleport",0)
LIMIT_MAP.put("Carved oak bench",0)
LIMIT_MAP.put("Carved oak magic wardrobe",0)
LIMIT_MAP.put("Carved oak table",0)
LIMIT_MAP.put("Carved teak bench",0)
LIMIT_MAP.put("Carved teak magic wardrobe",0)
LIMIT_MAP.put("Carved teak table",0)
LIMIT_MAP.put("Casket",0)
LIMIT_MAP.put("Castle wars bracelet(3)",0)
LIMIT_MAP.put("Cat mask",0)
LIMIT_MAP.put("Cavalier mask",0)
LIMIT_MAP.put("Cave eel",0)
LIMIT_MAP.put("Cave goblin wire",0)
LIMIT_MAP.put("Caviar",0)
LIMIT_MAP.put("Cemetery teleport",0)
LIMIT_MAP.put("Chaos rune",12000)
LIMIT_MAP.put("Chaos talisman",0)
LIMIT_MAP.put("Chaos tiara",0)
LIMIT_MAP.put("Charcoal",0)
LIMIT_MAP.put("Charge dragonstone jewellery scroll",0)
LIMIT_MAP.put("Cheese",0)
LIMIT_MAP.put("Cheese+tom batta",0)
LIMIT_MAP.put("Chef's delight",0)
LIMIT_MAP.put("Chef's delight",0)
LIMIT_MAP.put("Chef's delight(4)",0)
LIMIT_MAP.put("Chef's delight(m)",0)
LIMIT_MAP.put("Chef's delight(m4)",0)
LIMIT_MAP.put("Chef's hat",150)
LIMIT_MAP.put("Chilli con carne",0)
LIMIT_MAP.put("Chilli potato",0)
LIMIT_MAP.put("Chinchompa",7000)
LIMIT_MAP.put("Chisel",0)
LIMIT_MAP.put("Choc saturday",0)
LIMIT_MAP.put("Choc-ice",0)
LIMIT_MAP.put("Chocchip crunchies",0)
LIMIT_MAP.put("Chocolate bar",13000)
LIMIT_MAP.put("Chocolate bomb",0)
LIMIT_MAP.put("Chocolate cake",0)
LIMIT_MAP.put("Chocolate dust",13000)
LIMIT_MAP.put("Chopped garlic",0)
LIMIT_MAP.put("Chopped onion",0)
LIMIT_MAP.put("Chopped tomato",0)
LIMIT_MAP.put("Chopped tuna",0)
LIMIT_MAP.put("Chopped ugthanki",0)
LIMIT_MAP.put("Christmas cracker",0)
LIMIT_MAP.put("Cider",0)
LIMIT_MAP.put("Cider barrel",0)
LIMIT_MAP.put("Cider(4)",0)
LIMIT_MAP.put("Cider(m4)",0)
LIMIT_MAP.put("Circular hide",0)
LIMIT_MAP.put("Citizen shoes",0)
LIMIT_MAP.put("Citizen top",0)
LIMIT_MAP.put("Citizen trousers",0)
LIMIT_MAP.put("Clay",13000)
LIMIT_MAP.put("Cleaning cloth",0)
LIMIT_MAP.put("Cleaver",0)
LIMIT_MAP.put("Climbing boots",15)
LIMIT_MAP.put("Clockwork",0)
LIMIT_MAP.put("Clue box",0)
LIMIT_MAP.put("Coal",13000)
LIMIT_MAP.put("Cocktail glass",0)
LIMIT_MAP.put("Cocktail guide",0)
LIMIT_MAP.put("Cocktail shaker",0)
LIMIT_MAP.put("Coconut",11000)
LIMIT_MAP.put("Coconut milk",0)
LIMIT_MAP.put("Cod",0)
LIMIT_MAP.put("Coif",125)
LIMIT_MAP.put("Combat bracelet",0)
LIMIT_MAP.put("Combat bracelet(4)",0)
LIMIT_MAP.put("Combat bracelet(6)",100)
LIMIT_MAP.put("Combat mix(1)",0)
LIMIT_MAP.put("Combat mix(2)",0)
LIMIT_MAP.put("Combat potion set",0)
LIMIT_MAP.put("Combat potion(1)",0)
LIMIT_MAP.put("Combat potion(2)",0)
LIMIT_MAP.put("Combat potion(3)",0)
LIMIT_MAP.put("Combat potion(4)",0)
LIMIT_MAP.put("Common kebbit fur",0)
LIMIT_MAP.put("Comp ogre bow",0)
LIMIT_MAP.put("Compost",600)
LIMIT_MAP.put("Compost potion(1)",50)
LIMIT_MAP.put("Compost potion(2)",50)
LIMIT_MAP.put("Compost potion(3)",50)
LIMIT_MAP.put("Compost potion(4)",50)
LIMIT_MAP.put("Cooked chicken",0)
LIMIT_MAP.put("Cooked chompy",0)
LIMIT_MAP.put("Cooked chompy",0)
LIMIT_MAP.put("Cooked crab meat",0)
LIMIT_MAP.put("Cooked jubbly",0)
LIMIT_MAP.put("Cooked karambwan",10000)
LIMIT_MAP.put("Cooked meat",0)
LIMIT_MAP.put("Cooked oomlie wrap",0)
LIMIT_MAP.put("Cooked rabbit",0)
LIMIT_MAP.put("Cooked slimy eel",0)
LIMIT_MAP.put("Cooked sweetcorn",0)
LIMIT_MAP.put("Cooking apple",13000)
LIMIT_MAP.put("Copper ore",13000)
LIMIT_MAP.put("Cornflour",0)
LIMIT_MAP.put("Cosmic rune",12000)
LIMIT_MAP.put("Cosmic talisman",5000)
LIMIT_MAP.put("Cosmic tiara",0)
LIMIT_MAP.put("Cowhide",10000)
LIMIT_MAP.put("Cream boots",0)
LIMIT_MAP.put("Cream hat",0)
LIMIT_MAP.put("Cream robe bottoms",0)
LIMIT_MAP.put("Cream robe top",0)
LIMIT_MAP.put("Crier bell",0)
LIMIT_MAP.put("Crier coat",0)
LIMIT_MAP.put("Crier hat",0)
LIMIT_MAP.put("Crossbow",0)
LIMIT_MAP.put("Crossbow string",0)
LIMIT_MAP.put("Crude chair",0)
LIMIT_MAP.put("Crunchy tray",0)
LIMIT_MAP.put("Crushed nest",10000)
LIMIT_MAP.put("Crystal ball",0)
LIMIT_MAP.put("Crystal key",0)
LIMIT_MAP.put("Crystal of power",0)
LIMIT_MAP.put("Crystal seed",0)
LIMIT_MAP.put("Cup of hot water",0)
LIMIT_MAP.put("Cup of tea",0)
LIMIT_MAP.put("Cup of water",0)
LIMIT_MAP.put("Cured yak-hide",0)
LIMIT_MAP.put("Curry",0)
LIMIT_MAP.put("Curry leaf",0)
LIMIT_MAP.put("Curry sapling",0)
LIMIT_MAP.put("Curry tree seed",0)
LIMIT_MAP.put("Cyclops head",0)
LIMIT_MAP.put("Dagannoth bones",7",500)
LIMIT_MAP.put("Dagannoth hide",0)
LIMIT_MAP.put("Damaged monkey tail",0)
LIMIT_MAP.put("Dareeyak teleport",0)
LIMIT_MAP.put("Dark bow",8)
LIMIT_MAP.put("Dark bow tie",0)
LIMIT_MAP.put("Dark cavalier",0)
LIMIT_MAP.put("Dark crab",10000)
LIMIT_MAP.put("Dark fishing bait",8000)
LIMIT_MAP.put("Dark 0inity colour kit",4)
LIMIT_MAP.put("Dark kebbit fur",0)
LIMIT_MAP.put("Dark trousers",0)
LIMIT_MAP.put("Dark tuxedo cuffs",0)
LIMIT_MAP.put("Dark tuxedo jacket",4)
LIMIT_MAP.put("Dark tuxedo shoes",0)
LIMIT_MAP.put("Dashing kebbit fur",0)
LIMIT_MAP.put("Death rune",10000)
LIMIT_MAP.put("Death talisman",0)
LIMIT_MAP.put("Death tiara",0)
LIMIT_MAP.put("Deerstalker",0)
LIMIT_MAP.put("Defence mix(1)",0)
LIMIT_MAP.put("Defence mix(2)",0)
LIMIT_MAP.put("Defence potion(1)",0)
LIMIT_MAP.put("Defence potion(2)",0)
LIMIT_MAP.put("Defence potion(3)",0)
LIMIT_MAP.put("Defence potion(4)",0)
LIMIT_MAP.put("Desert boots",0)
LIMIT_MAP.put("Desert camo legs",0)
LIMIT_MAP.put("Desert camo top",0)
LIMIT_MAP.put("Desert devil fur",0)
LIMIT_MAP.put("Desert goat horn",13000)
LIMIT_MAP.put("Desert legs",0)
LIMIT_MAP.put("Desert robe",0)
LIMIT_MAP.put("Desert robes",0)
LIMIT_MAP.put("Desert shirt",0)
LIMIT_MAP.put("Desert top",0)
LIMIT_MAP.put("Desert top",0)
LIMIT_MAP.put("Dexterous prayer scroll",8)
LIMIT_MAP.put("Dharok's armour set",8)
LIMIT_MAP.put("Dharok's greataxe",10)
LIMIT_MAP.put("Dharok's greataxe 0",0)
LIMIT_MAP.put("Dharok's helm",10)
LIMIT_MAP.put("Dharok's helm 0",0)
LIMIT_MAP.put("Dharok's platebody",15)
LIMIT_MAP.put("Dharok's platebody 0",0)
LIMIT_MAP.put("Dharok's platelegs",10)
LIMIT_MAP.put("Dharok's platelegs 0",0)
LIMIT_MAP.put("Diamond",10000)
LIMIT_MAP.put("Diamond amulet",0)
LIMIT_MAP.put("Diamond amulet (u)",0)
LIMIT_MAP.put("Diamond bolt tips",11000)
LIMIT_MAP.put("Diamond bolts",11000)
LIMIT_MAP.put("Diamond bolts (e)",11000)
LIMIT_MAP.put("Diamond bracelet",0)
LIMIT_MAP.put("Diamond necklace",0)
LIMIT_MAP.put("Diamond ring",0)
LIMIT_MAP.put("Digsite teleport",0)
LIMIT_MAP.put("Dinh's bulwark",8)
LIMIT_MAP.put("Disk of returning",5)
LIMIT_MAP.put("Dodgy necklace",0)
LIMIT_MAP.put("Doogle leaves",0)
LIMIT_MAP.put("Dorgeshuun crossbow",0)
LIMIT_MAP.put("Double eye patch",0)
LIMIT_MAP.put("Draconic visage",0)
LIMIT_MAP.put("Dragon 2h sword",8)
LIMIT_MAP.put("Dragon arrow",11000)
LIMIT_MAP.put("Dragon arrow(p)",11000)
LIMIT_MAP.put("Dragon arrow(p+)",11000)
LIMIT_MAP.put("Dragon arrow(p++)",11000)
LIMIT_MAP.put("Dragon arrowtips",0)
LIMIT_MAP.put("Dragon axe",40)
LIMIT_MAP.put("Dragon battleaxe",70)
LIMIT_MAP.put("Dragon bitter",0)
LIMIT_MAP.put("Dragon bitter",0)
LIMIT_MAP.put("Dragon bitter(4)",0)
LIMIT_MAP.put("Dragon bitter(m)",0)
LIMIT_MAP.put("Dragon bitter(m4)",0)
LIMIT_MAP.put("Dragon bolt tips",0)
LIMIT_MAP.put("Dragon bolts",11000)
LIMIT_MAP.put("Dragon bolts (e)",11000)
LIMIT_MAP.put("Dragon bones",7",500)
LIMIT_MAP.put("Dragon boots",70)
LIMIT_MAP.put("Dragon cane",0)
LIMIT_MAP.put("Dragon chainbody",70)
LIMIT_MAP.put("Dragon chainbody ornament kit",0)
LIMIT_MAP.put("Dragon claws",8)
LIMIT_MAP.put("Dragon dagger",70)
LIMIT_MAP.put("Dragon dagger(p)",70)
LIMIT_MAP.put("Dragon dagger(p+)",0)
LIMIT_MAP.put("Dragon dagger(p++)",70)
LIMIT_MAP.put("Dragon dart",11000)
LIMIT_MAP.put("Dragon dart tip",11000)
LIMIT_MAP.put("Dragon dart(p)",7000)
LIMIT_MAP.put("Dragon dart(p+)",7000)
LIMIT_MAP.put("Dragon dart(p++)",7000)
LIMIT_MAP.put("Dragon defender ornament kit",4)
LIMIT_MAP.put("Dragon full helm",8)
LIMIT_MAP.put("Dragon full helm ornament kit",0)
LIMIT_MAP.put("Dragon halberd",70)
LIMIT_MAP.put("Dragon harpoon",5)
LIMIT_MAP.put("Dragon hunter crossbow",8)
LIMIT_MAP.put("Dragon impling jar",500)
LIMIT_MAP.put("Dragon javelin",10000)
LIMIT_MAP.put("Dragon javelin heads",11000)
LIMIT_MAP.put("Dragon javelin(p)",0)
LIMIT_MAP.put("Dragon javelin(p+)",0)
LIMIT_MAP.put("Dragon javelin(p++)",0)
LIMIT_MAP.put("Dragon legs/skirt ornament kit",0)
LIMIT_MAP.put("Dragon longsword",70)
LIMIT_MAP.put("Dragon mace",70)
LIMIT_MAP.put("Dragon med helm",8)
LIMIT_MAP.put("Dragon necklace",0)
LIMIT_MAP.put("Dragon pickaxe",40)
LIMIT_MAP.put("Dragon pickaxe upgrade kit",0)
LIMIT_MAP.put("Dragon platelegs",0)
LIMIT_MAP.put("Dragon plateskirt",0)
LIMIT_MAP.put("Dragon scale dust",13000)
LIMIT_MAP.put("Dragon scimitar",70)
LIMIT_MAP.put("Dragon scimitar ornament kit",6)
LIMIT_MAP.put("Dragon spear",70)
LIMIT_MAP.put("Dragon spear(p)",70)
LIMIT_MAP.put("Dragon spear(p+)",70)
LIMIT_MAP.put("Dragon spear(p++)",70)
LIMIT_MAP.put("Dragon sq shield",0)
LIMIT_MAP.put("Dragon sq shield ornament kit",0)
LIMIT_MAP.put("Dragon sword",8)
LIMIT_MAP.put("Dragon thrownaxe",0)
LIMIT_MAP.put("Dragon warhammer",8)
LIMIT_MAP.put("Dragonfire shield",8)
LIMIT_MAP.put("Dragonstone",0)
LIMIT_MAP.put("Dragonstone amulet",0)
LIMIT_MAP.put("Dragonstone amulet (u)",0)
LIMIT_MAP.put("Dragonstone bracelet",0)
LIMIT_MAP.put("Dragonstone ring",100)
LIMIT_MAP.put("Draynor manor teleport",0)
LIMIT_MAP.put("Drift net",0)
LIMIT_MAP.put("Druid's robe",0)
LIMIT_MAP.put("Druid's robe top",0)
LIMIT_MAP.put("Drunk dragon",0)
LIMIT_MAP.put("Dust battlestaff",8)
LIMIT_MAP.put("Dust rune",12000)
LIMIT_MAP.put("Dwarf cannon set",20)
LIMIT_MAP.put("Dwarf weed",2000)
LIMIT_MAP.put("Dwarf weed potion (unf)",2000)
LIMIT_MAP.put("Dwarf weed seed",200)
LIMIT_MAP.put("Dwarven helmet",0)
LIMIT_MAP.put("Dwarven stout",0)
LIMIT_MAP.put("Dwarven stout(4)",0)
LIMIT_MAP.put("Dwarven stout(m)",0)
LIMIT_MAP.put("Dwarven stout(m4)",0)
LIMIT_MAP.put("Dwellberries",0)
LIMIT_MAP.put("Dwellberry seed",600)
LIMIT_MAP.put("Dynamite",13000)
LIMIT_MAP.put("Earmuffs",0)
LIMIT_MAP.put("Earth battlestaff",14000)
LIMIT_MAP.put("Earth impling jar",0)
LIMIT_MAP.put("Earth orb",0)
LIMIT_MAP.put("Earth rune",20000)
LIMIT_MAP.put("Earth talisman",0)
LIMIT_MAP.put("Earth tiara",0)
LIMIT_MAP.put("Easter egg",50)
LIMIT_MAP.put("Eclectic impling jar",0)
LIMIT_MAP.put("Edible seaweed",0)
LIMIT_MAP.put("Efaritay's aid",0)
LIMIT_MAP.put("Egg",0)
LIMIT_MAP.put("Egg and tomato",0)
LIMIT_MAP.put("Egg potato",0)
LIMIT_MAP.put("Egg whisk",0)
LIMIT_MAP.put("Elder chaos hood",7)
LIMIT_MAP.put("Elder chaos robe",70)
LIMIT_MAP.put("Elder chaos top",0)
LIMIT_MAP.put("Elder maul",8)
LIMIT_MAP.put("Elemental helmet",0)
LIMIT_MAP.put("Elemental shield",0)
LIMIT_MAP.put("Elemental sphere",0)
LIMIT_MAP.put("Elemental talisman",0)
LIMIT_MAP.put("Elf camp teleport",0)
LIMIT_MAP.put("Elysian sigil",0)
LIMIT_MAP.put("Elysian spirit shield",8)
LIMIT_MAP.put("Emerald",3000)
LIMIT_MAP.put("Emerald amulet",0)
LIMIT_MAP.put("Emerald amulet (u)",0)
LIMIT_MAP.put("Emerald bolt tips",0)
LIMIT_MAP.put("Emerald bolts",0)
LIMIT_MAP.put("Emerald bolts (e)",0)
LIMIT_MAP.put("Emerald bracelet",0)
LIMIT_MAP.put("Emerald necklace",0)
LIMIT_MAP.put("Emerald ring",0)
LIMIT_MAP.put("Empty candle lantern",0)
LIMIT_MAP.put("Empty cup",0)
LIMIT_MAP.put("Empty fishbowl",0)
LIMIT_MAP.put("Empty oil lamp",0)
LIMIT_MAP.put("Empty oil lantern",0)
LIMIT_MAP.put("Empty plant pot",0)
LIMIT_MAP.put("Empty sack",0)
LIMIT_MAP.put("Enchant diamond",0)
LIMIT_MAP.put("Enchant dragonstn.",0)
LIMIT_MAP.put("Enchant emerald",0)
LIMIT_MAP.put("Enchant onyx",0)
LIMIT_MAP.put("Enchant ruby",0)
LIMIT_MAP.put("Enchant sapphire",0)
LIMIT_MAP.put("Enchanted hat",0)
LIMIT_MAP.put("Enchanted robe",8)
LIMIT_MAP.put("Enchanted top",8)
LIMIT_MAP.put("Energy mix(1)",0)
LIMIT_MAP.put("Energy mix(2)",0)
LIMIT_MAP.put("Energy potion(1)",0)
LIMIT_MAP.put("Energy potion(2)",0)
LIMIT_MAP.put("Energy potion(3)",2000)
LIMIT_MAP.put("Energy potion(4)",2000)
LIMIT_MAP.put("Ensouled abyssal head",0)
LIMIT_MAP.put("Ensouled aviansie head",0)
LIMIT_MAP.put("Ensouled bear head",0)
LIMIT_MAP.put("Ensouled bloodveld head",0)
LIMIT_MAP.put("Ensouled chaos druid head",0)
LIMIT_MAP.put("Ensouled dagannoth head",0)
LIMIT_MAP.put("Ensouled demon head",0)
LIMIT_MAP.put("Ensouled dog head",0)
LIMIT_MAP.put("Ensouled dragon head",9000)
LIMIT_MAP.put("Ensouled elf head",0)
LIMIT_MAP.put("Ensouled giant head",0)
LIMIT_MAP.put("Ensouled goblin head",0)
LIMIT_MAP.put("Ensouled horror head",0)
LIMIT_MAP.put("Ensouled imp head",0)
LIMIT_MAP.put("Ensouled kalphite head",0)
LIMIT_MAP.put("Ensouled minotaur head",0)
LIMIT_MAP.put("Ensouled monkey head",0)
LIMIT_MAP.put("Ensouled ogre head",0)
LIMIT_MAP.put("Ensouled scorpion head",0)
LIMIT_MAP.put("Ensouled troll head",0)
LIMIT_MAP.put("Ensouled tzhaar head",0)
LIMIT_MAP.put("Ensouled unicorn head",0)
LIMIT_MAP.put("Equa leaves",0)
LIMIT_MAP.put("Essence impling jar",0)
LIMIT_MAP.put("Eternal boots",15)
LIMIT_MAP.put("Eternal crystal",10)
LIMIT_MAP.put("Eternal gem",0)
LIMIT_MAP.put("Evil chicken feet",0)
LIMIT_MAP.put("Evil chicken head",0)
LIMIT_MAP.put("Evil chicken legs",0)
LIMIT_MAP.put("Evil chicken wings",0)
LIMIT_MAP.put("Expeditious bracelet",0)
LIMIT_MAP.put("Explorer backpack",0)
LIMIT_MAP.put("Extended antifire (1)",0)
LIMIT_MAP.put("Extended antifire (2)",0)
LIMIT_MAP.put("Extended antifire (3)",0)
LIMIT_MAP.put("Extended antifire (4)",2000)
LIMIT_MAP.put("Extended antifire mix(1)",0)
LIMIT_MAP.put("Extended antifire mix(2)",0)
LIMIT_MAP.put("Eye of newt",13000)
LIMIT_MAP.put("Eye patch",0)
LIMIT_MAP.put("Facemask",0)
LIMIT_MAP.put("Fake beard",0)
LIMIT_MAP.put("Falador teleport",10000)
LIMIT_MAP.put("Fancy hedge",0)
LIMIT_MAP.put("Fancy teak dresser",0)
LIMIT_MAP.put("Fancy tiara",0)
LIMIT_MAP.put("Farseer helm",0)
LIMIT_MAP.put("Fat snail",0)
LIMIT_MAP.put("Fat snail meat",0)
LIMIT_MAP.put("Fayrg bones",0)
LIMIT_MAP.put("Feather",13000)
LIMIT_MAP.put("Fedora",0)
LIMIT_MAP.put("Feldip hills teleport",0)
LIMIT_MAP.put("Feldip weasel fur",0)
LIMIT_MAP.put("Fenkenstrain's castle teleport",0)
LIMIT_MAP.put("Fez",0)
LIMIT_MAP.put("Fibula piece",0)
LIMIT_MAP.put("Filled plant pot",600)
LIMIT_MAP.put("Fine cloth",0)
LIMIT_MAP.put("Fire battlestaff",3000)
LIMIT_MAP.put("Fire orb",10000)
LIMIT_MAP.put("Fire rune",20000)
